yr,rgCode,rtCode,ptCode,cmdCode,TradeValue
1999,1,736,818,57,1153
2010,1,96,392,55,26037
2003,2,422,266,44,101
2016,1,818,381,30,62206494
2009,2,32,400,28,111
2004,1,40,608,96,163300
2016,1,196,381,38,4764355
1997,1,711,170,70,17902
1994,2,842,484,63,137539708
2016,2,608,208,29,14890
2016,1,178,372,62,778
2002,1,192,222,52,876100
2018,1,344,583,03,176913
2007,2,699,504,95,19967
2008,1,670,470,22,27238
2015,1,348,458,61,90075
2001,2,222,554,61,3420
2003,2,826,414,33,10587104
1990,1,410,144,21,905
2012,2,381,624,49,6653
1994,1,348,276,74,18488000
2007,1,586,410,32,22788005
1999,2,268,899,19,1075
2014,1,8,764,23,126
2017,1,231,404,74,2284
2014,1,882,0,34,5239937
2009,1,710,320,30,2361
1996,3,842,208,12,31864
1997,2,842,660,29,18367
2001,2,392,36,91,1017657
2015,2,381,56,44,34281078
2018,2,804,728,88,291176
2016,1,414,784,67,11903
2000,1,834,156,11,47812
2004,1,276,616,04,126204000
2005,1,876,579,94,6208
2001,1,470,826,06,4165
2011,2,524,699,59,298241
2005,2,50,716,69,416
2012,2,834,528,04,14490
1999,2,156,320,32,614924
2015,1,682,372,90,76642742
2015,1,251,498,08,29598860
2014,1,140,757,94,260072
1995,2,579,32,95,1261572
2006,1,818,191,34,220610
2007,2,566,686,76,68197
2006,2,818,504,06,5977
2018,2,156,231,73,147417717
2000,1,690,124,87,759
2000,2,203,703,67,298423
2011,2,642,688,37,25684
2006,2,752,398,84,33260497
2012,1,258,620,82,46830
2003,2,97,660,99,93335
2007,2,124,292,27,39798872
2015,2,540,156,44,209457
2014,2,218,620,44,4516
1995,1,736,251,88,259727
2011,1,178,400,73,19875
2010,1,442,246,76,4403
2017,1,76,352,49,48
2005,2,826,48,33,4622166
2015,1,100,251,65,389466
2006,1,705,40,09,1547308
2014,2,694,0,70,5983
1998,1,36,76,54,2216
2011,1,124,426,39,26
2008,1,704,276,24,306432
2015,2,352,392,51,39307
2013,2,218,376,88,11595
2007,2,56,834,56,22790
2014,1,528,524,13,23454
2003,1,591,40,49,14961
2003,1,208,818,88,1174
2006,1,642,208,71,13997
2013,1,40,76,85,14567938
2000,1,516,660,01,21
2007,1,64,0,66,32925
2004,1,616,752,64,179552
2012,1,60,392,49,1671
1997,1,360,842,38,118515840
2018,1,688,528,37,1089880
2006,2,251,508,84,5523498
2016,1,440,620,34,4878
1997,1,231,58,40,1350825
2011,2,381,531,87,290098
2015,2,699,524,61,6067374
2004,1,710,56,32,10986037
2013,2,76,152,11,583372
2006,1,276,804,95,18201000
2013,2,554,262,89,6483
2016,1,90,276,56,329
2003,2,620,862,63,66206
2006,2,97,654,69,138053
2016,2,381,729,93,6358
2013,1,404,156,75,31
2015,1,410,579,85,426038287
2008,2,360,860,85,34406
2004,2,251,203,52,4076726
2014,2,764,540,05,3656
2015,1,203,704,58,503000
2000,2,100,191,83,44
2012,2,203,124,52,297999
2015,1,222,699,58,28957
2017,1,858,251,29,1923067
2004,1,702,24,85,23823
2004,1,710,426,71,166171
2005,1,242,360,17,301850
2015,2,807,642,38,2785
2015,1,276,233,49,260968
2002,1,68,724,43,21
2013,1,780,591,70,36901
2001,1,170,764,71,209305
2017,1,40,352,30,670453
1992,2,246,842,11,9510
1993,1,780,826,66,6265
2015,1,484,608,84,542199252
1999,1,76,899,87,3397180
2007,1,458,208,02,23146497
2019,1,842,234,42,2483
2007,1,36,372,09,19201
2018,2,699,498,72,52087
2010,2,381,140,95,2085
1997,1,170,752,52,10095
2010,2,124,376,19,2187966
2019,2,842,90,99,8136324
2013,1,51,144,70,56
2013,2,686,724,95,2819
2015,2,36,504,38,13028
2017,2,703,579,32,952
2013,2,804,528,81,4668259
2003,1,591,0,64,53382204
2006,1,48,826,76,2339789
2009,1,258,554,75,157
2018,1,699,422,52,1413
2001,2,705,251,85,55129962
2006,2,97,516,49,1195541
2003,2,360,642,74,1450
2018,1,276,348,34,100465925
2009,1,410,554,20,6211068
2011,1,251,699,36,2093706
2009,2,442,300,85,2947242
2004,1,508,899,85,422210
2012,1,398,705,52,2400
2017,2,360,0,33,716230046
2014,2,780,328,69,134988
2016,2,757,818,20,85781
2013,1,562,699,38,13110
2018,1,643,56,58,577791
1996,2,620,600,83,4128
2017,2,242,591,73,2511
2016,2,842,212,89,49612
2016,2,372,288,85,65998
1998,1,711,392,83,2563648
2014,1,834,68,85,3407
2001,2,156,670,63,10000
2015,1,788,643,44,4482537
2014,2,699,368,07,5682975
2001,2,858,699,51,1128824
2009,2,422,642,70,239
2013,2,490,144,38,3330509
2006,1,233,834,82,57
2011,2,344,251,55,146479
2007,1,768,288,17,270516
2000,2,404,0,32,6796654
1997,1,818,100,07,37690
2005,2,504,36,97,1972
2012,2,56,842,20,40157686
2007,2,604,348,13,480
2010,2,458,634,99,20230555
2008,1,434,792,03,51948
2001,2,376,348,55,88000
2008,2,320,604,29,47664
2013,1,404,682,97,45
2015,2,764,381,07,315997
1990,1,554,862,32,60464
2019,2,699,834,68,1763826
2012,2,620,324,90,58673
2007,2,484,899,04,20872
2018,2,4,860,25,5338
2018,1,442,642,96,7243
2005,1,340,36,29,25
1990,2,144,392,30,264991
2005,2,646,180,19,9821
2016,1,604,604,71,143103
2013,2,251,178,58,126631
1996,1,191,372,50,825
2013,1,231,222,87,472
1991,2,757,50,33,393219
2015,1,764,699,81,621534
2001,2,56,724,32,110843630
2009,1,251,458,90,59172762
1995,2,251,60,88,48383948
2012,1,724,344,60,13014
2008,1,44,76,87,3628
2013,2,764,540,43,263
2002,1,40,428,62,2101239
2013,2,124,376,55,40280
2006,2,40,579,11,504457
2005,2,300,426,87,9929
2007,2,208,258,15,39965
2001,1,120,792,27,98262
2011,2,458,192,94,4444
2000,2,76,68,72,26129021
2016,1,842,332,01,146855
2019,2,76,372,90,682273
2014,2,246,752,17,17950717
2006,1,188,56,07,57127
2008,2,251,12,95,4417973
2001,1,598,608,15,18
2012,1,764,418,59,3525
1996,1,699,705,41,9952
2009,2,704,400,96,70908
2018,2,620,100,72,23297
2010,1,31,579,61,1136
2005,1,100,705,86,24468
2004,1,381,268,87,9950
2013,1,84,124,60,1067
2007,2,579,642,81,3554
2012,1,724,818,74,4465
2019,1,792,348,72,1278863
1995,1,276,191,74,2328000
2015,3,842,70,85,350739
1998,2,300,887,87,42751
2010,1,410,178,39,230
2001,2,558,124,94,11810
1997,2,579,752,90,35344612
2014,2,752,426,39,585
2014,2,428,643,06,26456167
1995,1,682,484,87,1242760
2011,2,616,188,48,12373
2004,1,50,180,23,31734
2005,2,842,76,56,20674166
2007,2,752,583,89,23731
2006,1,90,528,73,405
2000,2,490,116,38,1786291
2004,1,724,270,71,346
1999,1,784,792,37,20545
2006,1,724,533,95,2447
1994,1,381,598,41,42562
2017,1,504,56,73,11495132
1991,2,757,686,32,704314
2012,2,740,842,93,63
2015,1,384,710,36,34339
2009,2,682,736,11,130412
2019,2,586,626,63,74876
1996,2,208,807,96,18624
2013,2,705,40,06,619063
2002,1,842,470,68,147907
2000,2,686,562,94,3402
2003,3,842,28,33,232131
2009,1,484,528,16,4129
2000,2,97,64,84,4078551
2010,1,156,276,81,70146425
2011,1,699,8,27,87485545
2015,1,462,422,22,70092
2019,1,203,579,90,2223952
2019,1,300,616,43,359120
2015,1,634,504,94,189773
1996,2,764,524,17,8897
2003,2,251,178,72,1513300
1991,1,764,392,49,9120975
2019,2,178,140,44,2357
2000,2,360,686,38,141729
2013,2,97,842,14,2436730
2009,1,392,418,99,333221
2013,1,800,408,40,41
2016,1,842,772,39,58307
1992,2,144,620,08,3022854
2001,2,458,887,15,13095927
2006,1,458,554,85,4869407
2010,1,764,418,96,12098
2010,2,643,887,33,1363
2011,2,858,76,44,2280664
2012,1,528,203,58,566837
2004,1,251,899,65,6220
2016,2,784,276,28,18102
2010,3,842,381,97,58498778
1989,2,124,434,90,222648
2010,2,344,288,38,776864
2000,1,826,470,65,938213
2004,1,97,398,24,353467
2009,1,372,0,29,2881093670
1997,2,196,826,74,758052
2000,1,462,360,80,1009
2005,1,496,804,27,54088
2013,2,616,440,45,273256
1991,1,512,528,52,207956
2007,1,600,32,81,14732
2001,3,842,340,05,83025
2014,1,48,458,27,33168
2000,1,276,620,85,1181881000
1998,2,422,711,33,2879
2000,1,662,208,90,6593
2011,1,620,484,40,633943
1996,2,724,203,06,175362
2014,1,400,300,65,2017
2016,1,484,276,91,1881692
2002,2,703,203,04,34413107
2017,1,40,579,95,667420
2008,1,404,12,29,145490
2016,1,97,699,14,29851060
2010,2,705,807,41,283236
1989,2,458,4,33,55916
2002,1,660,484,69,7920
2004,1,234,320,03,64
2004,1,643,826,16,19067
1996,1,752,620,50,2386
2004,1,752,710,72,65784531
1996,2,152,218,02,436889
2008,1,233,344,96,238010
2011,1,643,484,82,4259789
1990,2,764,757,59,11500
1993,2,392,196,30,35109
1995,1,203,440,59,222524
2001,2,392,422,79,41076
1997,1,826,156,26,37610796
2011,1,352,490,41,151
2018,1,642,498,86,37085
2004,1,90,156,61,412641
2014,1,484,826,15,1235586
1999,2,804,203,29,677005
2008,1,703,788,44,505
2005,2,800,646,70,130863
2006,1,826,364,38,1107
2012,1,562,231,65,18445
2014,1,36,764,22,8992772
2013,1,203,76,91,6839
2010,2,608,144,95,147756
2009,2,246,446,82,15641
2012,1,112,440,69,924700
2018,2,757,178,79,15
1993,2,752,214,87,199561
2009,1,156,120,84,57
2003,2,422,642,70,7578
2009,1,703,710,30,41
2003,1,124,826,41,3553348
2008,1,798,826,74,360
2001,2,156,860,34,263121
2008,1,410,579,44,34897
2009,2,156,364,74,14480222
2013,2,566,344,28,438204
2015,1,608,76,44,71590
2002,1,90,458,59,165
2002,2,558,0,31,42238
2016,2,699,64,61,9302
2017,1,251,686,96,22055
1989,2,620,711,58,87546
2010,2,620,170,59,20404
2016,1,24,360,88,17256
2008,1,56,40,32,11618866
2019,1,642,643,40,104809093
1996,2,891,804,83,12000
2006,2,246,704,83,170
1999,2,156,364,12,19804
2006,2,736,458,99,1035
2009,2,203,410,07,27067
1995,2,300,690,33,7816
2011,2,191,132,84,72015
2011,2,642,643,17,384344
2001,2,643,616,44,14690671
2012,2,764,242,50,1117
2011,2,458,418,85,1429232
2006,1,462,0,41,19295
2014,2,710,462,39,5505
2001,1,620,608,39,37348
2004,1,208,332,84,43
2018,1,97,384,75,50646
2015,1,251,458,46,30
2006,1,8,792,69,2203880
2001,2,702,120,82,9583
2018,2,579,124,15,803406
2018,1,428,528,09,2631459
2005,1,372,170,90,54787
2018,1,56,807,17,478834
1997,1,276,860,42,1731
2019,1,348,705,45,107
2015,1,705,804,82,69
1999,2,56,344,04,1005953
2018,2,56,52,64,921
2011,2,214,156,21,162376
1995,2,703,792,48,2609732
2015,1,659,8,87,24471
2009,1,604,752,17,1709
2010,2,246,768,70,38
1998,2,392,70,82,75810
1999,1,300,288,70,1055
2011,1,40,608,67,1259036
2001,1,175,392,04,385
2010,2,620,764,31,32128
2013,2,348,352,87,4102788
1996,1,600,152,33,2488219
2010,1,388,300,94,302
2003,1,804,826,94,2573040
2003,1,792,642,91,178
2007,1,275,724,85,117780
2011,1,24,724,55,3520
2004,2,586,480,03,139780
2006,2,372,634,44,1
2002,2,458,440,84,380306
2015,1,710,92,95,19
2013,1,52,862,65,19
1992,1,96,702,26,610264
1989,2,620,278,49,2384430
1994,1,512,752,31,3245
2000,2,414,48,15,209874
2015,2,608,458,20,4209804
2017,2,470,100,85,22767
2003,2,490,480,09,3500
2007,1,752,703,55,36801
2012,2,975,152,79,184
2001,1,203,208,45,85132
1993,1,360,344,40,1403617
2007,1,12,124,04,854316
2000,1,376,276,76,32019000
2004,2,40,807,01,31856
2018,2,634,842,87,2962682
2016,1,480,36,69,8965
2010,2,490,604,64,41763
2004,1,757,348,31,546940
2010,1,410,842,47,469905000
2015,1,458,682,91,11880
2005,1,242,36,05,57429
2003,2,699,554,23,460731
2000,2,144,826,23,62000
2002,1,764,48,73,436
2005,1,678,156,69,10257
2016,1,690,643,39,4293
2015,2,579,752,36,223913
2006,1,208,484,97,3809
2002,2,752,124,47,1598762
1991,2,392,40,81,715989
2004,2,76,300,27,11420
2004,2,554,381,38,7169
2018,2,670,534,07,12169
2018,1,566,826,13,4337202
1999,1,352,276,34,1453394
1990,2,702,480,82,187994
2011,1,440,222,61,165
2005,1,392,360,09,90530834
2009,1,68,826,84,10515044
2008,1,834,533,40,628
2007,1,116,408,83,1680
2005,1,372,381,33,18112211
2011,1,50,584,06,1047
2017,1,705,504,62,4568298
2007,1,508,344,38,22121
2000,2,251,328,83,12360
1996,2,428,804,18,341030
2012,1,84,757,39,2527
2017,2,784,120,24,231236
2014,2,490,296,82,4295
2008,2,528,214,21,1108132
1997,2,702,218,40,76286
2019,1,352,752,12,437773
2011,2,32,757,29,1537850
1997,1,348,826,11,54000
2014,2,104,458,10,5005874
2014,1,686,40,12,242037
2014,2,246,442,09,1592
1997,2,32,170,59,105649
2007,2,381,203,50,617687
2010,1,620,32,42,10788
2011,2,97,710,06,6472937
2012,1,204,504,69,24365
1994,1,792,392,85,146672089
2008,1,124,834,46,2683
2018,1,360,233,49,3428
2015,2,757,12,73,1800210
1999,1,466,899,87,2340886
2003,2,208,231,73,86782
2016,1,558,842,58,6698342
2009,2,156,887,20,38796026
2000,1,344,251,99,1755395
2003,2,208,528,24,7800727
1997,2,36,144,90,449524
2005,1,32,251,56,328607
2019,2,410,752,34,412026
2000,1,807,246,42,252
2005,2,214,381,84,20402
2011,2,620,818,20,86379
2001,2,826,64,22,170455
1995,2,12,178,82,1507
2014,2,975,120,57,1033238
2000,1,233,842,41,1527
1998,1,204,381,35,47630
2009,1,410,490,76,22098659
2014,1,710,372,64,11451
2007,1,484,450,33,21546
2007,1,12,699,45,238
2015,1,270,490,40,225
2014,1,858,784,76,3842305
2019,1,703,392,19,1065
2012,2,458,591,39,874779
2009,3,842,702,12,119669
1994,1,780,643,09,173355
1998,1,392,643,75,48427319
2015,2,659,899,30,25
2011,1,300,531,84,21629
2013,2,699,234,84,9875
2002,1,40,300,39,5542897
