pfCode,yr,period,periodDesc,aggrLevel,IsLeaf,rgCode,rgDesc,rtCode,rtTitle,rt3ISO,ptCode,ptTitle,pt3ISO,ptCode2,ptTitle2,pt3ISO2,cstCode,cstDesc,motCode,motDesc,cmdCode,cmdDescE,qtCode,qtDesc,qtAltCode,qtAltDesc,TradeQuantity,AltQuantity,NetWeight,GrossWeight,TradeValue,CIFValue,FOBValue,estCode
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,32,Argentina,ARG,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,162740040,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,32,Argentina,ARG,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,264762907,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,36,Australia,AUS,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,878857024,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,36,Australia,AUS,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1184835821,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,40,Austria,AUT,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,557036933,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,40,Austria,AUT,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,264866693,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,40,Austria,AUT,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,261613,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,44,Bahamas,BHS,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,204195081,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,44,Bahamas,BHS,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,346419381,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,44,Bahamas,BHS,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4541509,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,48,Bahrain,BHR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,32975147,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,48,Bahrain,BHR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,260967224,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,50,Bangladesh,BGD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,52059111,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,50,Bangladesh,BGD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,18484511,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,51,Armenia,ARM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1323910,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,51,Armenia,ARM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2167996,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,52,Barbados,BRB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,5605043,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,52,Barbados,BRB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,45255171,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,56,Belgium,BEL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1065164152,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,56,Belgium,BEL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,524649729,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,56,Belgium,BEL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,7119911,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,60,Bermuda,BMU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,14087966,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,60,Bermuda,BMU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,74305225,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,64,Bhutan,BTN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,61642,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,64,Bhutan,BTN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,60227,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,68,Bolivia (Plurinational State of),BOL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,10982702,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,68,Bolivia (Plurinational State of),BOL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,10247920,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,70,Bosnia Herzegovina,BIH,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2937608,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,70,Bosnia Herzegovina,BIH,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,43774,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,72,Botswana,BWA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2258580,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,72,Botswana,BWA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,15132279,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,72,Botswana,BWA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,15840,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,76,Brazil,BRA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2552810143,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,76,Brazil,BRA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1018402274,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,76,Brazil,BRA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,72584,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,84,Belize,BLZ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,6830713,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,84,Belize,BLZ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,36761285,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,86,Br. Indian Ocean Terr.,IOT,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,67414,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,86,Br. Indian Ocean Terr.,IOT,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,552350,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,90,Solomon Isds,SLB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,755207,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,90,Solomon Isds,SLB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,8136324,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,92,Br. Virgin Isds,VGB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3379559,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,92,Br. Virgin Isds,VGB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,39879440,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,96,Brunei Darussalam,BRN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,11168829,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,96,Brunei Darussalam,BRN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,10463892,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,100,Bulgaria,BGR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,29472937,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,100,Bulgaria,BGR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,12777660,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,104,Myanmar,MMR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,416314,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,104,Myanmar,MMR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,6452231,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,108,Burundi,BDI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,17791,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,108,Burundi,BDI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,396567,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,112,Belarus,BLR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3842051,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,112,Belarus,BLR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,5881182,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,116,Cambodia,KHM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,25192378,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,116,Cambodia,KHM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4986679,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,120,Cameroon,CMR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,10390629,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,120,Cameroon,CMR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2320388,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,124,Canada,CAN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,20616919615,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,124,Canada,CAN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,9629836683,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,124,Canada,CAN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,362950477,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,132,Cabo Verde,CPV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,240749,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,132,Cabo Verde,CPV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1341272,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,132,Cabo Verde,CPV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,158307,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,136,Cayman Isds,CYM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,16174394,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,136,Cayman Isds,CYM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,213441693,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,140,Central African Rep.,CAF,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,141768,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,140,Central African Rep.,CAF,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3340598,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,144,Sri Lanka,LKA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,21314973,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,144,Sri Lanka,LKA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,7775555,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,148,Chad,TCD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,242442,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,148,Chad,TCD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3600604,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,152,Chile,CHL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,401034962,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,152,Chile,CHL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,607655984,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,152,Chile,CHL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,18567,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,156,China,CHN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,8590536544,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,156,China,CHN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1153516479,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,156,China,CHN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1237272,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,162,Christmas Isds,CXR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,72060,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,162,Christmas Isds,CXR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,85517,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,166,Cocos Isds,CCK,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,41857,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,166,Cocos Isds,CCK,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4460,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,170,Colombia,COL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,592312916,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,170,Colombia,COL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,487059479,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,174,Comoros,COM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,6886,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,174,Comoros,COM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,24609,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,178,Congo,COG,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2350092,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,178,Congo,COG,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3318405,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,178,Congo,COG,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,116827,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,180,Dem. Rep. of the Congo,COD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,823490,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,180,Dem. Rep. of the Congo,COD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4748313,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,180,Dem. Rep. of the Congo,COD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,278476,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,184,Cook Isds,COK,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,51563,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,184,Cook Isds,COK,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1051448,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,188,Costa Rica,CRI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,198316413,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,188,Costa Rica,CRI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,236334301,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,191,Croatia,HRV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,8579295,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,191,Croatia,HRV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,14304267,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,191,Croatia,HRV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,14560,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,192,Cuba,CUB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,7151989,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,192,Cuba,CUB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1031178,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,196,Cyprus,CYP,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,24810218,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,196,Cyprus,CYP,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,7123809,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,203,Czechia,CZE,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,374299734,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,203,Czechia,CZE,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,139381790,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,204,Benin,BEN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,110400,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,204,Benin,BEN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3303385,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,208,Denmark,DNK,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,199304725,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,208,Denmark,DNK,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,195059564,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,208,Denmark,DNK,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,20655989,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,212,Dominica,DMA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1003976,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,212,Dominica,DMA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,23688296,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,214,Dominican Rep.,DOM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,245952885,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,214,Dominican Rep.,DOM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,346845898,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,214,Dominican Rep.,DOM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,41125,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,218,Ecuador,ECU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,280981827,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,218,Ecuador,ECU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,131729755,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,222,El Salvador,SLV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,110890165,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,222,El Salvador,SLV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,319189944,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,222,El Salvador,SLV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,5840,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,226,Equatorial Guinea,GNQ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,5285716,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,226,Equatorial Guinea,GNQ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3171538,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,231,Ethiopia,ETH,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,96803869,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,231,Ethiopia,ETH,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,25523689,,,0
