pfCode,yr,period,periodDesc,aggrLevel,IsLeaf,rgCode,rgDesc,rtCode,rtTitle,rt3ISO,ptCode,ptTitle,pt3ISO,ptCode2,ptTitle2,pt3ISO2,cstCode,cstDesc,motCode,motDesc,cmdCode,cmdDescE,qtCode,qtDesc,qtAltCode,qtAltDesc,TradeQuantity,AltQuantity,NetWeight,GrossWeight,TradeValue,CIFValue,FOBValue,estCode
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,232,Eritrea,ERI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,24883,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,232,Eritrea,ERI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,529175,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,233,Estonia,EST,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,23498306,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,233,Estonia,EST,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3375934,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,234,Faeroe Isds,FRO,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,78709,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,234,Faeroe Isds,FRO,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,132441,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,238,Falkland Isds (Malvinas),FLK,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,36415,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,238,Falkland Isds (Malvinas),FLK,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,21920,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,242,Fiji,FJI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3112299,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,242,Fiji,FJI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,10870447,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,246,Finland,FIN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,130887377,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,246,Finland,FIN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,106274447,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,246,Finland,FIN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4200,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,251,France,FRA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,5152526794,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,251,France,FRA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1278929034,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,251,France,FRA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,42511,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,258,French Polynesia,PYF,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,24469872,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,258,French Polynesia,PYF,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,9908562,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,260,Fr. South Antarctic Terr.,ATF,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,26231,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,260,Fr. South Antarctic Terr.,ATF,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,28082,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,262,Djibouti,DJI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,28335091,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,262,Djibouti,DJI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,7487142,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,266,Gabon,GAB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,6382057,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,266,Gabon,GAB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2173960,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,268,Georgia,GEO,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,5491772,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,268,Georgia,GEO,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1232933,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,270,Gambia,GMB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1068229,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,270,Gambia,GMB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,344812,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,275,State of Palestine,PSE,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,558042,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,276,Germany,DEU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,7503956651,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,276,Germany,DEU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1938169495,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,276,Germany,DEU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2642930,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,288,Ghana,GHA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,9858925,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,288,Ghana,GHA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,27287636,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,288,Ghana,GHA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,21690,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,292,Gibraltar,GIB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,6428537,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,292,Gibraltar,GIB,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,373163760,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,296,Kiribati,KIR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,352950,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,296,Kiribati,KIR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,787422,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,300,Greece,GRC,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,48988071,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,300,Greece,GRC,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,51548941,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,304,Greenland,GRL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2433085,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,304,Greenland,GRL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,762390,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,308,Grenada,GRD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1396960,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,308,Grenada,GRD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,18238066,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,320,Guatemala,GTM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,46269959,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,320,Guatemala,GTM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,631565492,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,320,Guatemala,GTM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,115693,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,324,Guinea,GIN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3740643,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,324,Guinea,GIN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,12929737,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,324,Guinea,GIN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,294827,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,328,Guyana,GUY,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,13914040,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,328,Guyana,GUY,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,65058096,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,328,Guyana,GUY,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,214337,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,332,Haiti,HTI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3155607,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,332,Haiti,HTI,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,262114483,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,334,Heard Island and McDonald Islands,HMD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,473,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,334,Heard Island and McDonald Islands,HMD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,6002,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,336,Holy See (Vatican City State),VAT,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,245230,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,336,Holy See (Vatican City State),VAT,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,17806,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,340,Honduras,HND,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,57906847,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,340,Honduras,HND,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,319439939,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,340,Honduras,HND,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,54847,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,344,"China, Hong Kong SAR",HKG,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2247655567,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,344,"China, Hong Kong SAR",HKG,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,492505577,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,348,Hungary,HUN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,296279503,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,348,Hungary,HUN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,70927426,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,352,Iceland,ISL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,38772937,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,352,Iceland,ISL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,107405366,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,360,Indonesia,IDN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,153901079,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,360,Indonesia,IDN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,94988947,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,368,Iraq,IRQ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,25119956,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,368,Iraq,IRQ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,38119782,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,368,Iraq,IRQ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4458,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,372,Ireland,IRL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4950252047,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,372,Ireland,IRL,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,225119179,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,376,Israel,ISR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1373450654,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,376,Israel,ISR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,341072327,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,376,Israel,ISR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,16236,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,381,Italy,ITA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1933608067,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,381,Italy,ITA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,626927849,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,381,Italy,ITA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,68900,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,384,Côte d'Ivoire,CIV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4654810,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,384,Côte d'Ivoire,CIV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,5532085,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,384,Côte d'Ivoire,CIV,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,16838,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,388,Jamaica,JAM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,22648127,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,388,Jamaica,JAM,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,151699032,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,392,Japan,JPN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4332511263,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,392,Japan,JPN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1311903906,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,392,Japan,JPN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,4028462,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,398,Kazakhstan,KAZ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,15513371,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,398,Kazakhstan,KAZ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,7532617,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,400,Jordan,JOR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,69717998,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,400,Jordan,JOR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,86871522,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,404,Kenya,KEN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,15421017,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,404,Kenya,KEN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,28760746,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,404,Kenya,KEN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,7000,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1459199895,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,849557639,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,410,Rep. of Korea,KOR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,100777,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,414,Kuwait,KWT,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,148845310,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,414,Kuwait,KWT,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,95531778,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,417,Kyrgyzstan,KGZ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,304492,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,417,Kyrgyzstan,KGZ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,1592313,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,417,Kyrgyzstan,KGZ,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,29118,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,418,Lao People's Dem. Rep.,LAO,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,3552570,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,418,Lao People's Dem. Rep.,LAO,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,388625,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,418,Lao People's Dem. Rep.,LAO,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,27600,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,422,Lebanon,LBN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,25848977,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,422,Lebanon,LBN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,20388122,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,422,Lebanon,LBN,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,2933,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,426,Lesotho,LSO,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,397245,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,426,Lesotho,LSO,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,21484,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,428,Latvia,LVA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,16651182,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,428,Latvia,LVA,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,49664345,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,430,Liberia,LBR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,205925,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,430,Liberia,LBR,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,6505836,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,434,Libya,LBY,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,23992,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,434,Libya,LBY,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,6347273,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,440,Lithuania,LTU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,23591462,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,440,Lithuania,LTU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,9551804,,,0
H5,2019,2019,2019,2,0,3,Re-Export,842,USA,USA,440,Lithuania,LTU,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,12064,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,442,Luxembourg,LUX,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,143273897,,,0
H5,2019,2019,2019,2,0,2,Export,842,USA,USA,442,Luxembourg,LUX,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,58628303,,,0
H5,2019,2019,2019,2,0,1,Import,842,USA,USA,446,"China, Macao SAR",MAC,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,0,,,,0,,50809134,,,0
